video_id,video_type,title,desc,create_time,user_id,nickname,avatar,liked_count,video_play_count,video_danmaku,video_comment,last_modify_ts,video_url,video_cover_url
304753529,video,决战！宋江成民族英雄！朝廷却无封赏？《水浒传》P45,"宋辽大决战！
九天玄女再登场！

今天讲的是《水浒传》
第八十八回「颜统军阵列混天象，宋公明梦授玄女法」
第八十九回「宋公明破阵成功，宿太尉颁恩降诏」

本期点赞过10万
将于一周之内更新下一P
敬请期待",1667649900,927587,木鱼水心,https://i2.hdslb.com/bfs/face/e922d9dc09a2d21f1400ad0f02f75ecf1b3575c8.jpg,138573,1390874,15863,3097,1.72E+12,https://www.bilibili.com/video/av304753529,http://i0.hdslb.com/bfs/archive/81641746c1ee0fb034f20a881aa8444d7035c391.jpg
1905071233,video,台湾省百货大楼上竟然有日本神社！？解锁台南历史文化古迹｜台南Vlog2,—,1717081590,1942644547,一石ISEKI,https://i1.hdslb.com/bfs/face/4e023009a8d58c89b0b5ce5aa5f63bead6b38886.jpg,91,3465,18,116,1.72E+12,https://www.bilibili.com/video/av1905071233,http://i0.hdslb.com/bfs/archive/b1f10a75af17260310c326ba59c8b8ca20de7b1d.jpg
291392231,video,中国古代历史,国考,1625234445,1631556562,考试达人-Terry,https://i1.hdslb.com/bfs/face/e261e0d4b24ec21080003b2fc8e4698700686413.jpg,5,285,0,0,1.72E+12,https://www.bilibili.com/video/av291392231,http://i1.hdslb.com/bfs/archive/f35b3398e323dc3f67d7561a672995991b29a679.png
262859014,video,【卢克文工作室】广东：丹霞岭南（客家篇）上：广东三大族群长达千年的融合之路,,1669000388,438173577,卢克文工作室,https://i0.hdslb.com/bfs/face/e2df11b8512dc487ab406705e46fc469fde30cc0.jpg,7365,221898,1002,249,1.72E+12,https://www.bilibili.com/video/av262859014,http://i1.hdslb.com/bfs/archive/c1f763b0f690d98eb4b782be57a5d3a20ed0b9df.jpg
1855492701,video,粤赣闽山地文化统计# 广东dou知道 # 历史溯源# 客家# 南方地.＃畲客,粤赣闽山地文化统计# 广东dou知道 # 历史溯源# 客家# 南方地.＃畲客,1717405732,1570638611,客家文化博大精深,https://i2.hdslb.com/bfs/face/86bdc921f203cec6e487f11689a6afb1caf72442.jpg,2,307,0,0,1.72E+12,https://www.bilibili.com/video/av1855492701,http://i1.hdslb.com/bfs/archive/99ac83d39c30fc2abf6be3e17fde4f0693c67d52.jpg
1353768633,video,汉武帝刘彻都在吃什么？,喝着肉汤，撸着烤串，品着米酒，配串葡萄，武帝吃的好不痛快,1714305840,405867211,食货记,https://i1.hdslb.com/bfs/face/5f5de484161c3297776d906cac0683c3883acfe3.jpg,23711,778199,1414,1168,1.72E+12,https://www.bilibili.com/video/av1353768633,http://i1.hdslb.com/bfs/archive/3bb54c212c118103a4c6861808e4062f299dea65.jpg
617933836,video,【高考历史概念】中国古代史2：文化认同,,1693456072,431892866,比格犬讲历史,https://i2.hdslb.com/bfs/face/ce3caed382a334b91b71179940975016b3ee8f2e.jpg,152,4997,0,12,1.72E+12,https://www.bilibili.com/video/av617933836,http://i0.hdslb.com/bfs/archive/92e01f98d82835e939f03b84df30aaa6982c7c3d.jpg
450364578,video,文化历史,-,1698744578,99175324,情谊永恒乄惜缘,https://i1.hdslb.com/bfs/face/691f1839c897582c2ffdd6f4de10947b5fd90fb8.jpg,482,5778,8,10,1.72E+12,https://www.bilibili.com/video/av450364578,http://i2.hdslb.com/bfs/archive/b2f82f0807efc9dd65f5a0b088ddb482c8274e7d.jpg
786445592,video,文化中国的概念，是如何形成的？,文化中国是指，中国不仅仅是一个地理概念，也不仅仅是一个血统或族群概念，而是一种文化认同现象。,1690448400,1596180396,学者陈浩武,https://i0.hdslb.com/bfs/face/43ed1bc105d8db0ce52a96fa3698929899e6f082.jpg,73,3928,0,2,1.72E+12,https://www.bilibili.com/video/av786445592,http://i1.hdslb.com/bfs/archive/fb307db59c5d98c5a90271527bc48e0c066f1755.jpg
1254097904,video,锵锵三人行｜唐朝 一个复杂的历史断层,-,1715074172,380474675,葡萄橘橘,https://i2.hdslb.com/bfs/face/f8ab4d3a37e42cc5c1143ed1f86ceff42a6a0cdd.jpg,64,11197,3,4,1.72E+12,https://www.bilibili.com/video/av1254097904,http://i0.hdslb.com/bfs/archive/30b39500414a0e49097fb3367355dd923ddc8cdd.jpg
995548032,video,用英语介绍西安—十三朝古都，世界历史文化名城,用英语介绍西安。西安与北京、南京、洛阳并称为“中国四大古都”。西安曾经是13个朝代的首都，有着跨越3000年的历史。拥有众多古迹和著名景点。兵马俑、大雁塔、西安钟鼓楼、华清池等名胜古迹。肉夹馍、羊肉泡馍、凉皮、油泼面...各种美食都能让你流连忘返。,1682746788,64701592,每日英文语录,https://i1.hdslb.com/bfs/face/7af4f7c723e003be678060da2882f1c27dd8c07e.jpg,5078,133876,26,34,1.72E+12,https://www.bilibili.com/video/av995548032,http://i0.hdslb.com/bfs/archive/9924de0dcb7c4657545fef0b88aa69db669fc634.jpg
549804239,video,国家公祭日，一名女子穿和服走在历史文化街区，后续来了,12月13日国家公祭日当天，一名女子穿着和服走在浙江嘉兴海宁南关厢历史文化街区内，被网友举报。,1639447912,703210805,时间要闻,http://i0.hdslb.com/bfs/face/5f66d28791bf1787e1987ff3ec0c8340b0d33fc6.jpg,12716,533648,2188,1347,1.72E+12,https://www.bilibili.com/video/av549804239,http://i1.hdslb.com/bfs/archive/3a594a434c8ec73e82be99f1a5e730951253f6ac.jpg
1055413702,video,【满族文化历史BOT】Up主探索中，欢迎收看求三连！,-,1717502727,32509646,满族文化历史BOT,https://i2.hdslb.com/bfs/face/d6e3a06b20ee7e87c88dc1219d1a491c2d7a8295.jpg,23,250,0,16,1.72E+12,https://www.bilibili.com/video/av1055413702,http://i0.hdslb.com/bfs/archive/243a0325bd4d9b090c4e340c9920408b996afd5f.jpg
493452596,video,只会偷盗我国传统历史文化的韩国 实际上到底有多大？？,-,1699959886,1683419777,一整只蓝星,https://i2.hdslb.com/bfs/face/62a184d239c8d1c6dada76202ded6ad7cd2f5b96.jpg,1558,115273,52,277,1.72E+12,https://www.bilibili.com/video/av493452596,http://i2.hdslb.com/bfs/archive/f128aec429bd1faa506e395b5797cd0de668da41.jpg
389766179,video,元朝妓院最为流行的玩法，你能忍住吗？,-,1667709954,1435127705,姜华在民间,https://i2.hdslb.com/bfs/face/acf2a896099cddb6d0580bb765f8a96e201e7774.jpg,3322,298467,202,178,1.72E+12,https://www.bilibili.com/video/av389766179,http://i2.hdslb.com/bfs/archive/71a5e43f0a69456d53bbd1596b5e3538b5cdc44c.jpg
1705465109,video,「转载」【沈万一的作品】有人说，西史辨伪人一起抖凑不出一张本科学历，亚里士多德这个西方文化的先贤是虚构的，我不好说，但疑点确实很多,"https://space.bilibili.com/3546646346467662?spm_id_from=333.337.0.0
作者 沈万一
原视频地址 【沈万一的作品】有人说，亚里士多德这个西方文化的先贤是虚构的，我不... https://v.douyin.com/ijDsYvH7/ daa:/ [email] 01/03",1717457102,49623845,范宇平LALIN先生,https://i2.hdslb.com/bfs/face/f986bf6e5af4030d5e15e4dd138a8d9f96c60db7.jpg,211,1074,4,59,1.72E+12,https://www.bilibili.com/video/av1705465109,http://i0.hdslb.com/bfs/archive/5e8304aa724442733f17d3b4d5699504fd453bee.jpg
462790004,video,国人失去文化自信，导致很多历史古迹被拆除,是什么导致了很多历史古迹被拆除？一个城市的文化价值体现在哪里？达尔文进化论对人类社会适用吗？看看故宫博物院研究馆员王军怎么说。,1630916522,482971779,人文清华,https://i0.hdslb.com/bfs/face/dac69653dc1bea3634dcb56f5236aaab6378b5cb.jpg,56,1133,3,10,1.72E+12,https://www.bilibili.com/video/av462790004,http://i0.hdslb.com/bfs/archive/7a58568c8164947b1ef87ffeac3a687c9b46fd36.jpg
1855384687,video,美国人第一次来中国北京，北京是中国繁华的首都，有着丰富的历史文化，美味的食物，一起沉寂在这座古城的喧嚣之中,-,1717344217,147835416,森芋宝宝,https://i0.hdslb.com/bfs/face/44ef5b5426d22849cf3d48dc0fdcd3ba45e3ca99.jpg,9,610,0,2,1.72E+12,https://www.bilibili.com/video/av1855384687,http://i1.hdslb.com/bfs/archive/1a0ac17c97d155c81b10592e166eda93ad4ac65a.jpg
1950895675,video,【中世纪饮食03】皇室宴会有什么诱人的肉菜？你吃的起贵族肉吗？贵族吃肉和农民有什么不同？趣谈中世纪的肉,"本视频为中世纪饮食第三期。
和大家一起看看中世纪的贵族们吃什么肉？中世纪的农民们吃什么肉？
以及中世纪贵族宴会上，浮夸菜肴背后的核心机密是什么？",1708419826,43664251,吟游诗人袁同学,https://i1.hdslb.com/bfs/face/a6128ca6da38a04034445bf600692a529915e94d.jpg,2945,122060,354,181,1.72E+12,https://www.bilibili.com/video/av1950895675,http://i1.hdslb.com/bfs/archive/57076de4881e80e3034208417111e295a5d92c85.jpg
1502005445,video,【欧洲地理志】法国篇（上）法国行政区划的历史文化考据,"本期视频将详细介绍法国北部六个大区的行政区划历史考据，其中包括法兰西岛大区，上法兰西大区（北部加莱海峡省，皮卡第省），诺曼底大区，布列塔尼大区，卢瓦尔河地区大区（大西洋卢瓦尔省、曼恩-卢瓦尔省和旺代省）大东部大区（阿尔萨斯、香槟-阿登、洛林）
这期可能语速有点快有点口糊还请多多谅解(；′⌒`)",1711162817,66866267,秋泉青翎Luscinia,https://i2.hdslb.com/bfs/face/43ffd5d8ce4a5cbd5247934b1dc85fe07041a16b.jpg,3784,55552,262,180,1.72E+12,https://www.bilibili.com/video/av1502005445,http://i2.hdslb.com/bfs/archive/5bd829e03e2d4f4c9fd96f81343271dd6f4b6d22.jpg
318353638,video,盘点校门口暖心的老板，为了鼓励孩子学习，真是用心良苦 #正能量 #脑筋急转弯 #历史文化,,1694281511,3.49E+15,是迷惑菌呀,https://i0.hdslb.com/bfs/face/b506a55bfdfb70c5bb5e95d695c93eb2089163b6.jpg,74,267577,0,0,1.72E+12,https://www.bilibili.com/video/av318353638,http://i2.hdslb.com/bfs/archive/0af7103015ba1c32683accb8e22597d31da9997c.jpg
278428159,video,樊锦诗：“历史文化遗存岂能被你们当做上市圈钱的工具，这可是我誓死守护一生的文物”！"电影吾爱敦煌 "陈瑾细节戏炸裂 "樊锦诗怒斥敦煌上市,-,1700130306,523589312,萌小味儿,https://i2.hdslb.com/bfs/face/02841750bf1ae3cb5e7a3b8125af76430d1f1bc1.jpg,14559,190349,31,402,1.72E+12,https://www.bilibili.com/video/av278428159,http://i1.hdslb.com/bfs/archive/6170de5ff7ff3e7f3fe93c485c14eaaadd0b1e2a.jpg
344547275,video,我们真的应该重新认识一下中华文化以及历史。,-,1660583571,1006758033,慕葵兮,https://i0.hdslb.com/bfs/face/8e52326d488fb8dbba84037cbcb756f17c6f6a7c.jpg,15039,261769,335,764,1.72E+12,https://www.bilibili.com/video/av344547275,http://i1.hdslb.com/bfs/archive/d73f30d13b3d4f88303851b4b4df6a0002681774.jpg
36931714,video,【观天下第35期】金灿荣：改革开放40年的中国外交 从韬光养晦到奋发有为,"【观天下第35期】金灿荣：改革开放40年的中国外交 从韬光养晦到奋发有为
金政委为你详细分析中国改革开放40年的外交历程",1543385371,10330740,观察者网,https://i0.hdslb.com/bfs/face/3d0dba3789065512f5217387ab135a093ae10c45.jpg,24430,1179734,26080,2104,1.72E+12,https://www.bilibili.com/video/av36931714,http://i2.hdslb.com/bfs/archive/297ad05cc98bfbdf0db1edd4a52f20be6265eff6.jpg
1055357875,video,疯狂的石头,田黄石：产于福州市寿山乡“寿山溪”两旁之水稻田底下两米深的沙层里、呈黄色而得名。狭义的田黄石指“田坑石”，广义的田黄石是指其化学成分相同的一类印章石石材的统称。物理性质、工艺美术特征方面，田黄石与寿山石相近，已成为独立的印章石品种。,1717578000,3.49E+15,李老师讲宝贝,https://i1.hdslb.com/bfs/face/f223f12415738b2c8a10648fa8bb50f3d89e6706.jpg,1,117,0,0,1.72E+12,https://www.bilibili.com/video/av1055357875,http://i1.hdslb.com/bfs/archive/daa4535de6bc52705eedeebbfdc00c7487bdc1be.jpg
1754514655,video,驭电人5.15（8）TIKTOK是撕碎茧房的利器 世界开始逐渐理解小胡子 /西方历史上没有真正的文明 我们一定要重建文化自信,驭电人Electron五月十五日直播 第八部分,1715789781,37948129,驭电人Electron-电哥切片,https://i1.hdslb.com/bfs/face/87e81484c730a169cc67d5182ff9acaed26532d0.jpg,316,8318,22,5,1.72E+12,https://www.bilibili.com/video/av1754514655,http://i2.hdslb.com/bfs/archive/bb9c48d6a489323ee5e348f74d1a47ff62420ec0.jpg
787058890,video,高中历史五大天王,-,1691559979,1690120111,Bioenthusiasten,https://i1.hdslb.com/bfs/face/dd6ef184f477f4617a294a7db216d9ae228a1d2e.jpg,7157,235874,60,408,1.72E+12,https://www.bilibili.com/video/av787058890,http://i0.hdslb.com/bfs/archive/2d141ca14cf89c91bf4350dd9f354580770afc63.jpg
658010803,video,【历史重演·群像】EP.16｜中国古代·平民百姓,"【造型参考】
此次内容没有明确设定时期
?
【搭配要素】
男装：
*幞头抹额
*圆领中衣
*交领外衣
*竹制水筒
*藤编筷子篓（收纳筷子一双，木勺一个）
*农具柴刀（收纳于皮鞘内）
*包袱（内纳干粮，衣物等物品）
*杆棒（经不同组合可作为包袱挑杆，手仗，投石飘杆，刀柄等使用）
*草鞋
*手帕

女装：
*圆领中衣
*半臂
*抹额
*采集挖掘用小手镐
*竹制背篓
*储水葫芦

【飘杆】
明代《纪效新书》里记载有一种名为飙石的投石器。
这种投石器用五尺的竹棍做杆，杆首系有一根绳索，
绳索的中间为软兜，另一头为一个绳圈，
使用时将石子装入软兜，然后将绳圈套在竹棍的顶端，摇动掷出。

【柴刀+杆棒】
农用器具和长杆在紧急情况下可组装为应急兵器，乃普通百姓游走江湖时防匪盗猛兽的良物。

【共创阵容】  
飘杆等道具的资料和制作指导：?
@被割的韭菜555  
出演：
@国风金小鱼  @张宇莹-小花  @茶大瓶儿  
@柿子菌Stargazer  
影像：
（主）?@星夜的国风笔记  ??
（辅）@柿子菌Stargazer  ?@张宇莹-小花   ?@国风金小鱼",1688614522,107502877,柿子菌Stargazer,https://i1.hdslb.com/bfs/face/2404704c422ec2a2867046b0b9290213d6643d4c.jpg,32089,210791,785,952,1.72E+12,https://www.bilibili.com/video/av658010803,http://i2.hdslb.com/bfs/archive/e511715a14db03bae3d177fcb8773d288917f4bc.jpg
437037717,video,巨灵神，一个可能不是很灵的神【俗神简史·九·巨灵神】,,1676621470,4477242,文化遗产搬运委员会,https://i0.hdslb.com/bfs/face/81858cf286fac62af9310ca53e0e9d2cfe0a739d.jpg,9412,325180,636,368,1.72E+12,https://www.bilibili.com/video/av437037717,http://i0.hdslb.com/bfs/archive/8182902c857c0fc0db0653ce89d82c0f82dd6a83.jpg
1.13E+14,video,【历史文化学院2024年篮球赛】决赛,-,1717408048,29067139,Vanilllllla,https://i1.hdslb.com/bfs/face/0dc4d9d381a42f34f0eb9480074dac755f271212.jpg,2,252,0,0,1.72E+12,https://www.bilibili.com/video/av[card-number],http://i2.hdslb.com/bfs/archive/52c41156c9a5d8c458d4abfd04390d96cc6f060d.jpg
1855322164,video,“小可”究竟是何意？,“小可”究竟是何意？,1717585200,1573719674,咬文嚼字杂志社,https://i2.hdslb.com/bfs/face/629015c4a6026ceee9ce7c5e6a40fa251fdc2ea2.jpg,34,541,1,4,1.72E+12,https://www.bilibili.com/video/av1855322164,http://i2.hdslb.com/bfs/archive/f77b57526618690809330ed877aa5534ac831bec.jpg
36931714,video,【观天下第35期】金灿荣：改革开放40年的中国外交 从韬光养晦到奋发有为,"【观天下第35期】金灿荣：改革开放40年的中国外交 从韬光养晦到奋发有为
金政委为你详细分析中国改革开放40年的外交历程",1543385371,10330740,观察者网,https://i0.hdslb.com/bfs/face/3d0dba3789065512f5217387ab135a093ae10c45.jpg,24430,1179734,26080,2104,1.72E+12,https://www.bilibili.com/video/av36931714,http://i2.hdslb.com/bfs/archive/297ad05cc98bfbdf0db1edd4a52f20be6265eff6.jpg
658010803,video,【历史重演·群像】EP.16｜中国古代·平民百姓,"【造型参考】
此次内容没有明确设定时期
?
【搭配要素】
男装：
*幞头抹额
*圆领中衣
*交领外衣
*竹制水筒
*藤编筷子篓（收纳筷子一双，木勺一个）
*农具柴刀（收纳于皮鞘内）
*包袱（内纳干粮，衣物等物品）
*杆棒（经不同组合可作为包袱挑杆，手仗，投石飘杆，刀柄等使用）
*草鞋
*手帕

女装：
*圆领中衣
*半臂
*抹额
*采集挖掘用小手镐
*竹制背篓
*储水葫芦

【飘杆】
明代《纪效新书》里记载有一种名为飙石的投石器。
这种投石器用五尺的竹棍做杆，杆首系有一根绳索，
绳索的中间为软兜，另一头为一个绳圈，
使用时将石子装入软兜，然后将绳圈套在竹棍的顶端，摇动掷出。

【柴刀+杆棒】
农用器具和长杆在紧急情况下可组装为应急兵器，乃普通百姓游走江湖时防匪盗猛兽的良物。

【共创阵容】  
飘杆等道具的资料和制作指导：?
@被割的韭菜555  
出演：
@国风金小鱼  @张宇莹-小花  @茶大瓶儿  
@柿子菌Stargazer  
影像：
（主）?@星夜的国风笔记  ??
（辅）@柿子菌Stargazer  ?@张宇莹-小花   ?@国风金小鱼",1688614522,107502877,柿子菌Stargazer,https://i1.hdslb.com/bfs/face/2404704c422ec2a2867046b0b9290213d6643d4c.jpg,32089,210791,785,952,1.72E+12,https://www.bilibili.com/video/av658010803,http://i2.hdslb.com/bfs/archive/e511715a14db03bae3d177fcb8773d288917f4bc.jpg
875975965,video,【卢克文工作室】阿拉伯人为什么这么不团结？,,1700057372,438173577,卢克文工作室,https://i0.hdslb.com/bfs/face/e2df11b8512dc487ab406705e46fc469fde30cc0.jpg,34520,920737,4833,2156,1.72E+12,https://www.bilibili.com/video/av875975965,http://i0.hdslb.com/bfs/archive/95f321794b241e999db82767623b87a9948335e5.jpg
